Initializing WY with jp = 1000 permutations and alpha = 0.05
1. Generating the permuted datasets...
2. Analysis of all combinations on original and permuted data...
Analyzing combinations: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [4:13:26<00:00, 32.70s/it]

3. Computation of the corrected significance threshold...

#### Significant Results ####
Corrected Z-statistic threshold (delta*): 13.6313 (for FWER < 0.05)
------------------------------------------------------------
Marker combination                              Z-statistic
------------------------------------------------------------
G3PDH_570&r60_n9                                 18.4568
G3PDH_570&r60_1&r60_3&r60_n9                     17.7698
G3PDH_570&r60_3&r60_n9                           15.4042
G3PDH_570&r60_n9&r60_a22                         12.5589
Pro25G&G3PDH_570&r60_n9                          12.4051
G3PDH_570&r60_1&r60_n9                           11.1940
G3PDH_570&r60_1                                  10.6478
G3PDH_570&r60_1&r60_3                            10.0473
G3PDH_570&Pro25G_onG3PDH570_20bp&r60_n9           8.1860
G3PDH_570&Pro25G_onG3PDH570_10Ts&r60_n9           8.1860
Pro25G&G3PDH_570&Pro25G_onG3PDH570_20bp&r60_n9    8.1860
Pro25G&G3PDH_570&Pro25G_onG3PDH570_10Ts&r60_n9    8.1860
Pro25G&G3PDH_570&r60_n9&r60_a22                   8.1860
G3PDH_570&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_n9    8.1860
G3PDH_570&Pro25G_onG3PDH570_20bp&r60_n9&r60_a22   8.1860
G3PDH_570&Pro25G_onG3PDH570_10Ts&r60_n9&r60_a22   8.1860
Pro25G&G3PDH_570&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_n9     8.1860
Pro25G&G3PDH_570&Pro25G_onG3PDH570_20bp&r60_n9&r60_a22    8.1860
Pro25G&G3PDH_570&Pro25G_onG3PDH570_10Ts&r60_n9&r60_a22    8.1860
G3PDH_570&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_n9&r60_a22    8.1860
